-- Merging decision tree log ---
manifest
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\3f272cdf2662ab29ac8ac18a9c63192f\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\3f272cdf2662ab29ac8ac18a9c63192f\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\5ceba5993e2e06042404eae34891fc06\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\5ceba5993e2e06042404eae34891fc06\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\e7977c359eaac67305c6e66d2f0ba047\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\e7977c359eaac67305c6e66d2f0ba047\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\70603f3212c5913abe3d188d8a7232ae\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\70603f3212c5913abe3d188d8a7232ae\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\5d88b4b4860862c28f72ef1e1adb2b79\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\5d88b4b4860862c28f72ef1e1adb2b79\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\ed1e63e3beaefd7ef5e4bca249467571\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\ed1e63e3beaefd7ef5e4bca249467571\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\cedfcdeda882ce5910066bb7cb290990\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\cedfcdeda882ce5910066bb7cb290990\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\7e335e384378d8a0548351f1a947c44b\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\7e335e384378d8a0548351f1a947c44b\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\96e3f86ae459446a622ada99d399530c\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\96e3f86ae459446a622ada99d399530c\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\d0277368e86eeff4187b20be9fc2e6eb\transformed\appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\d0277368e86eeff4187b20be9fc2e6eb\transformed\appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\9189b28e12170f24e59055bb7575f5d9\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\9189b28e12170f24e59055bb7575f5d9\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\9c0fc38b1fa519c3b4acb47ae272af94\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\9c0fc38b1fa519c3b4acb47ae272af94\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\9357c2ecf99e0a49de4d2279e7e85a93\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\9357c2ecf99e0a49de4d2279e7e85a93\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\fafba94b37e73fddb17f98f4ee738286\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\fafba94b37e73fddb17f98f4ee738286\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\b93d87ed9082920ada694d7217540d7b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\b93d87ed9082920ada694d7217540d7b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\d0f8843dec68ee69c54cce8463ce0eef\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\d0f8843dec68ee69c54cce8463ce0eef\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\9c18916daf1ded2ecbb87588ae620c52\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\9c18916daf1ded2ecbb87588ae620c52\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\87ceaccd7534985fa625cec97fb85332\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\87ceaccd7534985fa625cec97fb85332\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\330ec47855439981cd22395c31094399\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\330ec47855439981cd22395c31094399\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\8804e7096b0413ebba7b9e9cf3ae7100\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\8804e7096b0413ebba7b9e9cf3ae7100\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\f459ed94a3685cc527564c6ed61f5784\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\f459ed94a3685cc527564c6ed61f5784\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\c4bb0fb873d89eb55f28c646dc1fe625\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\c4bb0fb873d89eb55f28c646dc1fe625\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\0e786f8f86a7406229ea4ccf125059cd\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\0e786f8f86a7406229ea4ccf125059cd\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\f788fa1ffa0cf82fbcb8991ce686c4a9\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\f788fa1ffa0cf82fbcb8991ce686c4a9\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\56b17fd323a14d97d912e92f23ea28cf\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\56b17fd323a14d97d912e92f23ea28cf\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\9798f38fe523e8fbedc092d8b1f34ece\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\9798f38fe523e8fbedc092d8b1f34ece\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\d62021cf3bb8e3914bc14b9f0b19afbb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\d62021cf3bb8e3914bc14b9f0b19afbb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\1a253198d7e8dec93bbf465593dc9b80\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\1a253198d7e8dec93bbf465593dc9b80\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\3008bb079f532db05d7bbf1844599d2a\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\3008bb079f532db05d7bbf1844599d2a\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\d7d0a554373083ffc9417a67c915f2de\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\d7d0a554373083ffc9417a67c915f2de\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\960b036e1b1f6f2413d3835536ef4d4c\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\960b036e1b1f6f2413d3835536ef4d4c\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\a2d96365a2c65a8d06efbdfb2a904cff\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\a2d96365a2c65a8d06efbdfb2a904cff\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\809a9dc9db728313baaaadc83c60090d\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\809a9dc9db728313baaaadc83c60090d\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\d701fc04c7204c40a9057231ad3df9b5\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\d701fc04c7204c40a9057231ad3df9b5\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\5bb745bc24a557950651e5fe3ef320e0\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\5bb745bc24a557950651e5fe3ef320e0\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\76f475c1f53258468474c62bfe8d36a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\76f475c1f53258468474c62bfe8d36a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\a192c22ddb2158608887c6c5a4bddda8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\a192c22ddb2158608887c6c5a4bddda8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\c8d06e2f4f52dc2e52fada815667cc4f\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\c8d06e2f4f52dc2e52fada815667cc4f\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\b4f4f0bcd3507509584159a2cebc2b07\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\b4f4f0bcd3507509584159a2cebc2b07\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\40f616f21d69bec40fc461626f937cf7\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\40f616f21d69bec40fc461626f937cf7\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\9a1053115a16a26581c786dec4871769\transformed\camera-core-1.3.0\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-camera2:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\8d1cb2949f27ff2e280bfb511a01970f\transformed\camera-camera2-1.3.0\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-camera2:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\8d1cb2949f27ff2e280bfb511a01970f\transformed\camera-camera2-1.3.0\AndroidManifest.xml:24:9-33:19
	android:enabled
		ADDED from [androidx.camera:camera-core:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\9a1053115a16a26581c786dec4871769\transformed\camera-core-1.3.0\AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\9a1053115a16a26581c786dec4871769\transformed\camera-core-1.3.0\AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\9a1053115a16a26581c786dec4871769\transformed\camera-core-1.3.0\AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\9a1053115a16a26581c786dec4871769\transformed\camera-core-1.3.0\AndroidManifest.xml:30:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\8d1cb2949f27ff2e280bfb511a01970f\transformed\camera-camera2-1.3.0\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\8d1cb2949f27ff2e280bfb511a01970f\transformed\camera-camera2-1.3.0\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\8d1cb2949f27ff2e280bfb511a01970f\transformed\camera-camera2-1.3.0\AndroidManifest.xml:31:17-103
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\af3a2f159a2513ea0bac6c898db3e316\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\adbd15520b7fe732225b5a7f311667d2\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\adbd15520b7fe732225b5a7f311667d2\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\c8094b496539407896a3bd0159dd4987\transformed\common-18.9.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\c8094b496539407896a3bd0159dd4987\transformed\common-18.9.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\af3a2f159a2513ea0bac6c898db3e316\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\c8094b496539407896a3bd0159dd4987\transformed\common-18.9.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\c8094b496539407896a3bd0159dd4987\transformed\common-18.9.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\af3a2f159a2513ea0bac6c898db3e316\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\af3a2f159a2513ea0bac6c898db3e316\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\af3a2f159a2513ea0bac6c898db3e316\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\af3a2f159a2513ea0bac6c898db3e316\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\adbd15520b7fe732225b5a7f311667d2\transformed\vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\adbd15520b7fe732225b5a7f311667d2\transformed\vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\adbd15520b7fe732225b5a7f311667d2\transformed\vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.9.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\c8094b496539407896a3bd0159dd4987\transformed\common-18.9.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\c8094b496539407896a3bd0159dd4987\transformed\common-18.9.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\c8094b496539407896a3bd0159dd4987\transformed\common-18.9.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\c8094b496539407896a3bd0159dd4987\transformed\common-18.9.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\c8094b496539407896a3bd0159dd4987\transformed\common-18.9.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.9.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\c8094b496539407896a3bd0159dd4987\transformed\common-18.9.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\c8094b496539407896a3bd0159dd4987\transformed\common-18.9.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\c8094b496539407896a3bd0159dd4987\transformed\common-18.9.0\AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\c4c131eb2dd4739b61edebd806dcfca4\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\c4c131eb2dd4739b61edebd806dcfca4\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\c4c131eb2dd4739b61edebd806dcfca4\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\c4c131eb2dd4739b61edebd806dcfca4\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\451969f1fe8eedbb4a67273a3a441a80\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
